"date","close","volume","open","high","low"
"2017/09/07","12.9600","12922390.0000","12.9100","12.9800","12.8900"
"2017/09/06","12.8300","8645948.0000","12.8800","12.8900","12.8000"
"2017/09/05","12.8900","12028640.0000","12.8100","12.9300","12.8000"
"2017/09/01","12.7500","12173330.0000","12.7500","12.7500","12.6528"
"2017/08/31","12.7200","9861148.0000","12.6000","12.7300","12.5900"
"2017/08/30","12.5800","9197893.0000","12.5800","12.6000","12.5590"
"2017/08/29","12.5800","26966700.0000","12.7200","12.7300","12.5450"
"2017/08/28","12.6000","11172880.0000","12.4700","12.6200","12.4700"
"2017/08/25","12.4200","20144400.0000","12.4200","12.4400","12.2600"
"2017/08/24","12.3600","8270388.0000","12.3800","12.4068","12.3500"
"2017/08/23","12.4000","5795636.0000","12.4000","12.4100","12.3700"
"2017/08/22","12.3600","9292053.0000","12.4000","12.4000","12.3244"
"2017/08/21","12.4100","6974020.0000","12.4000","12.4400","12.3900"
"2017/08/18","12.3700","16104550.0000","12.4800","12.5000","12.3500"
"2017/08/17","12.3900","18902830.0000","12.3600","12.4000","12.3200"
"2017/08/16","12.3300","5698711.0000","12.2100","12.3500","12.2000"
"2017/08/15","12.2300","6404604.0000","12.2000","12.2600","12.1900"
"2017/08/14","12.3200","10037900.0000","12.3400","12.3700","12.3100"
"2017/08/11","12.4100","12049670.0000","12.3650","12.4200","12.3400"
"2017/08/10","12.3600","19230280.0000","12.3500","12.3800","12.3400"
"2017/08/09","12.2600","24467760.0000","12.2400","12.3000","12.2150"
"2017/08/08","12.1200","10022920.0000","12.1400","12.1500","12.0300"
"2017/08/07","12.1000","5403764.0000","12.0900","12.1200","12.0800"
"2017/08/04","12.1100","7161818.0000","12.1400","12.1466","12.0600"
"2017/08/03","12.2000","6415879.0000","12.1700","12.2200","12.1700"
"2017/08/02","12.1700","4906571.0000","12.1800","12.2400","12.1700"
"2017/08/01","12.2100","6882548.0000","12.1700","12.2500","12.1700"
"2017/07/31","12.2200","6937702.0000","12.1900","12.2200","12.1800"
"2017/07/28","12.2100","4844822.0000","12.1600","12.2200","12.1500"
"2017/07/27","12.1100","7227888.0000","12.1500","12.1500","12.0700"
"2017/07/26","12.1200","13067480.0000","11.9900","12.1500","11.9800"
"2017/07/25","12.0300","19924070.0000","12.0300","12.0700","12.0100"
"2017/07/24","12.0800","5058802.0000","12.0900","12.1000","12.0531"
"2017/07/21","12.0600","10407790.0000","12.0300","12.0800","12.0100"
"2017/07/20","11.9500","6619606.0000","11.9300","12.0000","11.9000"
"2017/07/19","11.9300","4655482.0000","11.9500","11.9700","11.9200"
"2017/07/18","11.9500","6561283.0000","11.9300","11.9700","11.9200"
"2017/07/17","11.8600","4652531.0000","11.8700","11.8900","11.8500"
"2017/07/14","11.8100","5225839.0000","11.8300","11.8550","11.7950"
"2017/07/13","11.7100","6215495.0000","11.7400","11.7400","11.7000"
"2017/07/12","11.7300","4779242.0000","11.7500","11.7700","11.7200"
"2017/07/11","11.6900","6917567.0000","11.6500","11.7100","11.6200"
"2017/07/10","11.6700","6273305.0000","11.6300","11.6900","11.6100"
"2017/07/07","11.6500","10671400.0000","11.7100","11.7100","11.6141"
"2017/07/06","11.7700","7272200.0000","11.7900","11.7950","11.7500"
"2017/07/05","11.7900","6998890.0000","11.7200","11.8000","11.7200"
"2017/07/03","11.7300","8264404.0000","11.7800","11.8200","11.7300"
"2017/06/30","11.9400","5330658.0000","11.9400","11.9800","11.9300"
"2017/06/29","11.9600","8613849.0000","11.9400","12.0000","11.9200"
"2017/06/28","12.0300","6960091.0000","12.0400","12.0400","12.0000"
"2017/06/27","12.0200","9477408.0000","12.0200","12.0390","11.9800"
"2017/06/26","11.9600","7464264.0000","11.9600","11.9900","11.9500"
"2017/06/23","12.0800","6921776.0000","12.1000","12.1100","12.0600"
"2017/06/22","12.0300","6835538.0000","12.0500","12.0501","11.9935"
"2017/06/21","11.9800","9136600.0000","11.9500","12.0000","11.9500"
"2017/06/20","11.9500","5471115.0000","11.9700","11.9800","11.9400"
"2017/06/19","11.9800","4807717.0000","12.0000","12.0200","11.9600"
"2017/06/16","12.0700","4325156.0000","12.0600","12.0899","12.0500"
"2017/06/15","12.0700","4737196.0000","12.0600","12.0866","12.0400"
"2017/06/14","12.1200","11510400.0000","12.2900","12.3200","12.0900"
"2017/06/13","12.1900","7186409.0000","12.1300","12.2099","12.1222"
"2017/06/12","12.1700","12492420.0000","12.1600","12.2000","12.1600"
"2017/06/09","12.2000","8911139.0000","12.1800","12.2300","12.1700"
"2017/06/08","12.3000","9383325.0000","12.3400","12.3500","12.2300"
"2017/06/07","12.3900","8606930.0000","12.4100","12.4500","12.3350"
"2017/06/06","12.4500","21517190.0000","12.4500","12.4700","12.4100"
"2017/06/05","12.3100","5955829.0000","12.3200","12.3300","12.2921"
"2017/06/02","12.2900","7941709.0000","12.2600","12.3100","12.2500"
"2017/06/01","12.2100","5514289.0000","12.1600","12.2100","12.1400"
"2017/05/31","12.2000","6037801.0000","12.1700","12.2600","12.1600"
"2017/05/30","12.1400","5418379.0000","12.1600","12.1700","12.1300"
"2017/05/26","12.1900","4673747.0000","12.1800","12.2200","12.1650"
"2017/05/25","12.0900","3986735.0000","12.0900","12.1050","12.0600"
"2017/05/24","12.1000","4926663.0000","12.0500","12.1034","12.0200"
"2017/05/23","12.0500","5783354.0000","12.1500","12.1510","12.0300"
"2017/05/22","12.1200","6687433.0000","12.0900","12.1500","12.0900"
"2017/05/19","12.0800","7532037.0000","12.0700","12.0864","12.0200"
"2017/05/18","12.0200","6349296.0000","12.1100","12.1200","11.9800"
"2017/05/17","12.1200","8533537.0000","12.0700","12.1400","12.0600"
"2017/05/16","11.8900","4854973.0000","11.8800","11.9250","11.8700"
"2017/05/15","11.8500","4323183.0000","11.8800","11.8900","11.8300"
"2017/05/12","11.8100","3596295.0000","11.8300","11.8500","11.8000"
"2017/05/11","11.7700","5806127.0000","11.7500","11.8100","11.7400"
"2017/05/10","11.7400","5605514.0000","11.7700","11.7800","11.7100"
"2017/05/09","11.7300","9599366.0000","11.7500","11.7500","11.6800"
"2017/05/08","11.8000","4139587.0000","11.8300","11.8500","11.7900"
"2017/05/05","11.8200","4265861.0000","11.8100","11.8400","11.7900"
"2017/05/04","11.8100","7498062.0000","11.8000","11.8600","11.7900"
"2017/05/03","11.9200","28859550.0000","12.0500","12.0600","11.9200"
"2017/05/02","12.1000","5347623.0000","12.0600","12.1000","12.0500"
"2017/05/01","12.0900","8020570.0000","12.1600","12.2100","12.0650"
"2017/04/28","12.2100","7476291.0000","12.1600","12.2100","12.1600"
"2017/04/27","12.1800","7420745.0000","12.1800","12.1900","12.1300"
"2017/04/26","12.2200","7094617.0000","12.1600","12.2300","12.1200"
"2017/04/25","12.1600","7624209.0000","12.1900","12.2200","12.1400"
"2017/04/24","12.2900","5454472.0000","12.2100","12.2900","12.2000"
"2017/04/21","12.3700","8352530.0000","12.3500","12.3950","12.3100"
"2017/04/20","12.3300","5126305.0000","12.3100","12.3500","12.2800"
"2017/04/19","12.3100","7782174.0000","12.3600","12.3600","12.2600"
"2017/04/18","12.4100","8307456.0000","12.3800","12.4400","12.3050"
"2017/04/17","12.3500","5766304.0000","12.3900","12.4400","12.3300"
"2017/04/13","12.4000","4540507.0000","12.3900","12.4000","12.3338"
"2017/04/12","12.3400","13580940.0000","12.2700","12.3600","12.2400"
"2017/04/11","12.2400","7802646.0000","12.1600","12.2700","12.1600"
"2017/04/10","12.0800","9857611.0000","12.0400","12.1000","12.0200"
"2017/04/07","12.0800","7501537.0000","12.1600","12.2000","12.0400"
"2017/04/06","12.0500","6279878.0000","12.0500","12.0700","12.0300"
"2017/04/05","12.1000","7201654.0000","11.9900","12.1000","11.9700"
"2017/04/04","12.0900","4650722.0000","12.0900","12.1100","12.0660"
"2017/04/03","12.0700","4737713.0000","12.0000","12.0700","11.9900"
"2017/03/31","12.0100","5233055.0000","11.9900","12.0400","11.9700"
"2017/03/30","11.9700","4187569.0000","12.0000","12.0400","11.9600"
"2017/03/29","12.0700","4121615.0000","12.0500","12.0750","12.0338"
"2017/03/28","12.0400","5147701.0000","12.1100","12.1100","12.0000"
"2017/03/27","12.0800","6528379.0000","12.1300","12.1400","12.0500"
"2017/03/24","12.0100","5207326.0000","11.9900","12.0500","11.9700"
"2017/03/23","11.9900","5571714.0000","12.0500","12.0600","11.9600"
"2017/03/22","12.0200","5793512.0000","12.0200","12.0500","11.9950"
"2017/03/21","11.9800","8374913.0000","11.9000","12.0100","11.9000"
"2017/03/20","11.8813","3620513.0000","11.8600","11.8900","11.8500"
"2017/03/17","11.8200","5558617.0000","11.8300","11.8550","11.8200"
"2017/03/16","11.8100","5049296.0000","11.8600","11.8600","11.7900"
"2017/03/15","11.7400","8413496.0000","11.5600","11.7500","11.5300"
"2017/03/14","11.5400","4593580.0000","11.5700","11.6201","11.5200"
"2017/03/13","11.5900","4695419.0000","11.5900","11.6200","11.5700"
"2017/03/10","11.5900","5656359.0000","11.5700","11.6000","11.5300"
"2017/03/09","11.5700","4983171.0000","11.6000","11.6200","11.5600"
"2017/03/08","11.6300","8427233.0000","11.6300","11.6600","11.6200"
"2017/03/07","11.7100","6028823.0000","11.7300","11.7500","11.6800"
"2017/03/06","11.8000","5144996.0000","11.8600","11.8699","11.7900"
"2017/03/03","11.8800","7965363.0000","11.8300","11.9000","11.7700"
"2017/03/02","11.8900","28204040.0000","11.9100","11.9600","11.8500"
"2017/03/01","12.0400","7396838.0000","11.9300","12.0400","11.9200"
"2017/02/28","12.0400","6147681.0000","12.1100","12.1200","12.0100"
"2017/02/27","12.0400","6364492.0000","12.1000","12.1700","12.0400"
"2017/02/24","12.0900","4833422.0000","12.1000","12.1200","12.0500"
"2017/02/23","12.0300","5687850.0000","12.0000","12.0500","11.9900"
"2017/02/22","11.9100","7404628.0000","11.9200","11.9300","11.8500"
"2017/02/21","11.9000","5147596.0000","11.8300","11.9300","11.8000"
"2017/02/17","11.8900","5523224.0000","11.9500","11.9650","11.8900"
"2017/02/16","11.9300","13999800.0000","11.9200","11.9600","11.9100"
"2017/02/15","11.8700","7482906.0000","11.7500","11.8800","11.7500"
"2017/02/14","11.8200","8850069.0000","11.8800","11.8800","11.7600"
"2017/02/13","11.8100","5359455.0000","11.8000","11.8200","11.7400"
"2017/02/10","11.8900","7489345.0000","11.8000","11.9100","11.7900"
"2017/02/09","11.8600","7878191.0000","11.9500","11.9800","11.8437"
"2017/02/08","11.9400","6622871.0000","11.9400","11.9900","11.9000"
"2017/02/07","11.8700","5762119.0000","11.8600","11.9000","11.8400"
"2017/02/06","11.9000","5639046.0000","11.8300","11.9000","11.8000"
"2017/02/03","11.7400","6552695.0000","11.7000","11.7600","11.6900"
"2017/02/02","11.7000","7041952.0000","11.7500","11.7800","11.6800"
"2017/02/01","11.6400","9799932.0000","11.5900","11.6699","11.5350"
"2017/01/31","11.6700","11920100.0000","11.6500","11.7100","11.6400"
"2017/01/30","11.5200","8660387.0000","11.4800","11.5463","11.4700"
"2017/01/27","11.4600","8744621.0000","11.4100","11.4800","11.4000"
"2017/01/26","11.4400","9302593.0000","11.4500","11.4700","11.4000"
"2017/01/25","11.5600","6911666.0000","11.5400","11.5700","11.4900"
"2017/01/24","11.6500","6298510.0000","11.6900","11.7300","11.6200"
"2017/01/23","11.7000","6781497.0000","11.6800","11.7400","11.6431"
"2017/01/20","11.6200","5982044.0000","11.5900","11.7000","11.5500"
"2017/01/19","11.5900","9848155.0000","11.5600","11.6200","11.5100"
"2017/01/18","11.6000","7731490.0000","11.7000","11.7190","11.5701"
"2017/01/17","11.7100","6356069.0000","11.7100","11.7200","11.6700"
"2017/01/13","11.5500","5288265.0000","11.4900","11.5500","11.4400"
"2017/01/12","11.5100","7554988.0000","11.5800","11.6200","11.5000"
"2017/01/11","11.4600","10123400.0000","11.4100","11.5400","11.3300"
"2017/01/10","11.4400","6144327.0000","11.4100","11.4700","11.3800"
"2017/01/09","11.3800","6615967.0000","11.3500","11.4200","11.3400"
"2017/01/06","11.3000","10424890.0000","11.3000","11.3599","11.2700"
"2017/01/05","11.3800","14331900.0000","11.3300","11.4150","11.3250"
"2017/01/04","11.2100","8857261.0000","11.2300","11.2400","11.1800"
"2017/01/03","11.1600","7937259.0000","11.0900","11.2200","11.0500"
"2016/12/30","11.0800","9949545.0000","11.1500","11.1800","11.0700"
"2016/12/29","11.1400","10770730.0000","11.0300","11.1654","11.0228"
"2016/12/28","10.9900","11280130.0000","10.9500","11.0100","10.9400"
"2016/12/27","10.9700","9760916.0000","10.9700","10.9800","10.9333"
"2016/12/23","10.9000","5713657.0000","10.8900","10.9357","10.8900"
"2016/12/22","10.8600","6990921.0000","10.8800","10.9250","10.8600"
"2016/12/21","10.9000","7809546.0000","10.9300","10.9500","10.8800"
"2016/12/20","10.8900","7794384.0000","10.8700","10.9150","10.8400"
"2016/12/19","10.9700","8203735.0000","10.9800","11.0100","10.9500"
"2016/12/16","10.9100","8239361.0000","10.9000","10.9900","10.8600"
"2016/12/15","10.8600","15654830.0000","10.8900","10.9100","10.8100"
"2016/12/14","11.0000","12822130.0000","11.2000","11.2100","10.9610"
"2016/12/13","11.1600","10762360.0000","11.1700","11.1900","11.1200"
"2016/12/12","11.1900","9183836.0000","11.1700","11.2300","11.1400"
"2016/12/09","11.1600","10982260.0000","11.2400","11.2400","11.1350"
"2016/12/08","11.2700","6491120.0000","11.2800","11.3000","11.2600"
"2016/12/07","11.2900","7688217.0000","11.3300","11.3613","11.2900"
"2016/12/06","11.2600","6962441.0000","11.2800","11.3200","11.2300"
"2016/12/05","11.2600","8114483.0000","11.2400","11.3300","11.1400"
"2016/12/02","11.3200","8045965.0000","11.3000","11.3420","11.2900"
"2016/12/01","11.2700","10728980.0000","11.2300","11.3100","11.1720"
"2016/11/30","11.2900","17098560.0000","11.3800","11.4000","11.2700"
"2016/11/29","11.4400","6262799.0000","11.4000","11.4667","11.3850"
"2016/11/28","11.5000","7709344.0000","11.4400","11.5100","11.3901"
"2016/11/25","11.3700","4656904.0000","11.4500","11.4700","11.3500"
"2016/11/23","11.4300","16043910.0000","11.5000","11.5100","11.3800"
"2016/11/22","11.6700","8525847.0000","11.6900","11.7000","11.6150"
"2016/11/21","11.6800","6984394.0000","11.6900","11.7100","11.6432"
"2016/11/18","11.6300","8861523.0000","11.6600","11.7000","11.6100"
"2016/11/17","11.7400","13169300.0000","11.8100","11.8400","11.6600"
"2016/11/16","11.7900","16295160.0000","11.8400","11.8500","11.7700"
"2016/11/15","11.8300","9865882.0000","11.7700","11.8400","11.7500"
"2016/11/14","11.7300","17359740.0000","11.7200","11.8300","11.6700"
"2016/11/11","11.8300","27605210.0000","12.0800","12.0900","11.7400"
"2016/11/10","12.1000","27145260.0000","12.2700","12.2800","12.0600"
"2016/11/09","12.2800","25971210.0000","12.5600","12.5600","12.2300"
"2016/11/08","12.2900","39151180.0000","12.3400","12.4350","12.2600"
"2016/11/07","12.3400","15796310.0000","12.3900","12.4000","12.3100"
"2016/11/04","12.5600","8946661.0000","12.5700","12.5887","12.5300"
"2016/11/03","12.5500","7271166.0000","12.4600","12.5600","12.4600"
"2016/11/02","12.4800","9996395.0000","12.5100","12.6000","12.4800"
"2016/11/01","12.3900","9234655.0000","12.4100","12.4500","12.3800"
"2016/10/31","12.3200","6225128.0000","12.2800","12.3200","12.2450"
"2016/10/28","12.2900","5489555.0000","12.2500","12.3750","12.2000"
"2016/10/27","12.2300","1917382.0000","12.2400","12.2400","12.1926"
"2016/10/26","12.2100","4444499.0000","12.2600","12.2800","12.1810"
"2016/10/25","12.2700","9286626.0000","12.2200","12.3000","12.2100"
"2016/10/24","12.1800","2647663.0000","12.2600","12.2600","12.1400"
"2016/10/21","12.2100","4275987.0000","12.2200","12.2200","12.1750"
"2016/10/20","12.1900","6131662.0000","12.2700","12.2800","12.1850"
"2016/10/19","12.2400","4380459.0000","12.2400","12.2690","12.2100"
"2016/10/18","12.1600","2859689.0000","12.1300","12.1850","12.1008"
"2016/10/17","12.0900","2811849.0000","12.0900","12.1190","12.0800"
"2016/10/14","12.0600","6135235.0000","12.0600","12.1300","12.0400"
"2016/10/13","12.1300","6150597.0000","12.1300","12.1600","12.1000"
"2016/10/12","12.1000","4007451.0000","12.1000","12.1210","12.0500"
"2016/10/11","12.0900","4416778.0000","12.1100","12.1400","12.0700"
"2016/10/10","12.1400","4021509.0000","12.1400","12.1601","12.1101"
"2016/10/07","12.1000","11808120.0000","12.1600","12.1800","11.9600"
"2016/10/06","12.0900","10992230.0000","12.0900","12.1200","12.0400"
"2016/10/05","12.2200","10179620.0000","12.2500","12.2800","12.1600"
"2016/10/04","12.2400","10157210.0000","12.4400","12.4400","12.2000"
"2016/10/03","12.6600","4203356.0000","12.6700","12.6780","12.6200"
"2016/09/30","12.6900","6300898.0000","12.7900","12.7900","12.6550"
"2016/09/29","12.7300","4327256.0000","12.7200","12.7700","12.6800"
"2016/09/28","12.7600","4335626.0000","12.7500","12.7700","12.7000"
"2016/09/27","12.8000","4971989.0000","12.8200","12.8200","12.7650"
"2016/09/26","12.8800","4188137.0000","12.9300","12.9400","12.8739"
"2016/09/23","12.9000","15463520.0000","12.9000","12.9200","12.8700"
"2016/09/22","12.8900","11780590.0000","12.8800","12.9500","12.8800"
"2016/09/21","12.8500","7430491.0000","12.7600","12.8690","12.7200"
"2016/09/20","12.6700","4392174.0000","12.6500","12.6900","12.6400"
"2016/09/19","12.6500","3410906.0000","12.6900","12.6900","12.6500"
"2016/09/16","12.6400","3881853.0000","12.6100","12.6500","12.5900"
"2016/09/15","12.6700","7429478.0000","12.7000","12.7350","12.6100"
"2016/09/14","12.7400","3535901.0000","12.7400","12.7800","12.7300"
"2016/09/13","12.7000","4036529.0000","12.7800","12.7900","12.6800"
"2016/09/12","12.7800","5087574.0000","12.7600","12.8200","12.7300"
"2016/09/09","12.8100","4342796.0000","12.8600","12.8800","12.8000"
"2016/09/08","12.8800","4819308.0000","12.9500","12.9800","12.8700"
"2016/09/07","12.9600","5779384.0000","13.0100","13.0200","12.9400"
"2016/09/06","13.0100","6010103.0000","12.8600","13.0350","12.8500"
"2016/09/02","12.7800","5092147.0000","12.7600","12.7800","12.6800"
"2016/09/01","12.6500","7835711.0000","12.6000","12.6800","12.5800"
"2016/08/31","12.6000","4532709.0000","12.6000","12.6400","12.5900"
"2016/08/30","12.6400","4946012.0000","12.7000","12.7200","12.6150"
"2016/08/29","12.7600","5269496.0000","12.7200","12.7799","12.7100"
"2016/08/26","12.7300","6545240.0000","12.8200","12.9300","12.7100"
"2016/08/25","12.7500","3630651.0000","12.7200","12.7600","12.7200"
"2016/08/24","12.7700","4695351.0000","12.8100","12.8200","12.7500"
"2016/08/23","12.9000","10691300.0000","12.9400","12.9700","12.8900"
"2016/08/22","12.9100","4309642.0000","12.8900","12.9200","12.8700"
"2016/08/19","12.9300","4264639.0000","12.9400","12.9900","12.9100"
"2016/08/18","13.0400","3899575.0000","13.0200","13.0500","12.9850"
"2016/08/17","12.9800","6375074.0000","12.9500","13.0300","12.8800"
"2016/08/16","12.9800","9034896.0000","12.9400","13.0300","12.9300"
"2016/08/15","12.9100","3932709.0000","12.9000","12.9600","12.8900"
"2016/08/12","12.8600","7183400.0000","13.0400","13.0550","12.8500"
"2016/08/11","12.9000","8168556.0000","13.0000","13.0499","12.8750"
"2016/08/10","12.9900","4817272.0000","13.0500","13.0500","12.9400"
"2016/08/09","12.9300","4239149.0000","12.9300","12.9490","12.9000"
"2016/08/08","12.8800","3426349.0000","12.8600","12.9000","12.8500"
"2016/08/05","12.8900","6776218.0000","12.9700","12.9800","12.8700"
"2016/08/04","13.1200","3809316.0000","13.1300","13.1590","13.1100"
"2016/08/03","13.1000","2902821.0000","13.1300","13.1300","13.0500"
"2016/08/02","13.1600","3990329.0000","13.1300","13.1800","13.1200"
"2016/08/01","13.0500","3849135.0000","12.9800","13.0600","12.9799"
"2016/07/29","13.0200","4040352.0000","12.9600","13.0700","12.9100"
"2016/07/28","12.8900","3118465.0000","12.9400","12.9500","12.8400"
"2016/07/27","12.9400","5027569.0000","12.8100","12.9400","12.7390"
"2016/07/26","12.7300","2071329.0000","12.7400","12.7400","12.7000"
"2016/07/25","12.6800","2921932.0000","12.6800","12.7500","12.6401"
"2016/07/22","12.7600","2179419.0000","12.7700","12.7790","12.7200"
"2016/07/21","12.8600","4035050.0000","12.7000","12.8600","12.6800"
"2016/07/20","12.6700","4198185.0000","12.6800","12.7400","12.6500"
"2016/07/19","12.8500","2520997.0000","12.8200","12.8700","12.8000"
"2016/07/18","12.8400","3466141.0000","12.8300","12.8800","12.7900"
"2016/07/15","12.8200","4705397.0000","12.7700","12.8500","12.7600"
"2016/07/14","12.8600","8832180.0000","12.7600","12.8700","12.7200"
"2016/07/13","12.9600","3108456.0000","12.9300","12.9750","12.8900"
"2016/07/12","12.8500","6182182.0000","12.9800","12.9800","12.8290"
"2016/07/11","13.0700","5658221.0000","13.0800","13.1200","13.0400"
"2016/07/08","13.1800","4897363.0000","13.1200","13.1800","13.0235"
"2016/07/07","13.1100","5509223.0000","13.1100","13.1400","13.0235"
"2016/07/06","13.1600","8068422.0000","13.1800","13.2500","13.1200"
"2016/07/05","13.0800","4066067.0000","13.0000","13.0900","12.9400"
"2016/07/01","12.9700","8911470.0000","12.9000","12.9700","12.8700"
"2016/06/30","12.7600","63065410.0000","12.7100","12.7800","12.6800"
"2016/06/29","12.7000","6196449.0000","12.7200","12.8080","12.6900"
"2016/06/28","12.6600","6796803.0000","12.6800","12.7299","12.6300"
"2016/06/27","12.8000","12026320.0000","12.7700","12.8300","12.7060"
"2016/06/24","12.7200","10856510.0000","12.7800","12.8000","12.6200"
"2016/06/23","13.1800","6420862.0000","13.1200","13.1800","13.0235"
"2016/06/22","12.2000","5364256.0000","12.2000","12.2450","12.1800"
"2016/06/21","12.2100","4791156.0000","12.2900","12.3042","12.1950"
"2016/06/20","12.4500","3983238.0000","12.3500","12.4500","12.3300"
"2016/06/17","12.5200","5163905.0000","12.4500","12.5400","12.3901"
"2016/06/16","12.3600","14666870.0000","12.6400","12.6900","12.3400"
"2016/06/15","12.4900","9776199.0000","12.3800","12.5100","12.3601"
"2016/06/14","12.4000","4780929.0000","12.4300","12.4300","12.3500"
"2016/06/13","12.3900","3794155.0000","12.4000","12.4100","12.3210"
"2016/06/10","12.3000","4967619.0000","12.2750","12.3300","12.2300"
"2016/06/09","12.2500","3607420.0000","12.1800","12.2700","12.1700"
"2016/06/08","12.1800","2642835.0000","12.1400","12.1900","12.1362"
"2016/06/07","11.9900","3618255.0000","11.9700","12.0200","11.9500"
"2016/06/06","12.0000","3999445.0000","12.0100","12.0300","11.9600"
"2016/06/03","11.9800","5102761.0000","11.9300","12.0000","11.9300"
"2016/06/02","11.6600","3108219.0000","11.6850","11.7100","11.6600"
"2016/06/01","11.6900","5632894.0000","11.7000","11.7300","11.6300"
"2016/05/31","11.7200","4109720.0000","11.6800","11.7500","11.6700"
"2016/05/27","11.6800","9887863.0000","11.7400","11.7475","11.6300"
"2016/05/26","11.7600","4094667.0000","11.8650","11.8700","11.7500"
"2016/05/25","11.8100","4544705.0000","11.7700","11.8200","11.7400"
"2016/05/24","11.8400","10127080.0000","11.9200","11.9400","11.8300"
"2016/05/23","12.0500","4359872.0000","12.0000","12.0700","11.9800"
"2016/05/20","12.0600","4161112.0000","12.1200","12.1470","12.0400"
"2016/05/19","12.0900","11196940.0000","12.0200","12.1100","12.0000"
"2016/05/18","12.1100","11265220.0000","12.2400","12.3099","12.1000"
"2016/05/17","12.3400","6283404.0000","12.2800","12.3700","12.2600"
"2016/05/16","12.3000","4678258.0000","12.4100","12.4200","12.2500"
"2016/05/13","12.2800","3715015.0000","12.2200","12.3000","12.1800"
"2016/05/12","12.2300","5336075.0000","12.3200","12.3600","12.2110"
"2016/05/11","12.3300","3855884.0000","12.3100","12.3300","12.2500"
"2016/05/10","12.2200","4378893.0000","12.1900","12.2500","12.1238"
"2016/05/09","12.1700","5354606.0000","12.2400","12.2499","12.1700"
"2016/05/06","12.4400","8346826.0000","12.4000","12.5000","12.3750"
"2016/05/05","12.3400","11181790.0000","12.3800","12.3899","12.2400"
"2016/05/04","12.3600","6287865.0000","12.4000","12.4363","12.2700"
"2016/05/03","12.4200","6448206.0000","12.5000","12.5000","12.3700"
"2016/05/02","12.4500","8229634.0000","12.4950","12.5150","12.4200"
"2016/04/29","12.4800","38736610.0000","12.3600","12.5099","12.3500"
"2016/04/28","12.2300","4775962.0000","12.1100","12.2500","12.0899"
"2016/04/27","12.0200","5227222.0000","12.0100","12.0800","11.9500"
"2016/04/26","11.9900","2602361.0000","11.9900","12.0000","11.9500"
"2016/04/25","11.9300","2999017.0000","11.9200","11.9900","11.9200"
"2016/04/22","11.9100","3297701.0000","11.9900","12.0199","11.8400"
"2016/04/21","12.0500","4998009.0000","12.1600","12.1700","12.0201"
"2016/04/20","12.0000","3709170.0000","12.0900","12.1200","11.9842"
"2016/04/19","12.0600","3917119.0000","12.1000","12.1200","12.0500"
"2016/04/18","11.8700","5263429.0000","11.9600","11.9700","11.8700"
"2016/04/15","11.9100","2485489.0000","11.8500","11.9200","11.8300"
"2016/04/14","11.8300","5255211.0000","11.9200","11.9300","11.8000"
"2016/04/13","12.0000","3804737.0000","12.0500","12.0600","11.9700"
"2016/04/12","12.1300","4339688.0000","12.1400","12.1500","12.0700"
"2016/04/11","12.1200","4851853.0000","12.0600","12.1500","12.0500"
"2016/04/08","11.9600","8272954.0000","11.9200","11.9900","11.9100"
"2016/04/07","11.9800","8513996.0000","11.9700","12.0000","11.9150"
"2016/04/06","11.8100","8237402.0000","11.7900","11.8500","11.7350"
"2016/04/05","11.8800","8835932.0000","11.8800","11.9100","11.8250"
"2016/04/04","11.7200","5664319.0000","11.7700","11.7800","11.7200"
"2016/04/01","11.8100","11475200.0000","11.7200","11.8100","11.6600"
"2016/03/31","11.8800","7896073.0000","11.9300","11.9550","11.8700"
"2016/03/30","11.8300","6079453.0000","11.9000","11.9300","11.8050"
"2016/03/29","11.9800","12309610.0000","11.8500","11.9900","11.7950"
"2016/03/28","11.7800","3602503.0000","11.7900","11.8000","11.7300"
